iter	Passed	Remaining
332	254	509
333	254	508
334	255	506
335	255	505
336	256	504
337	256	502
338	257	501
339	257	500
340	258	499
341	258	497
342	259	496
343	259	495
344	260	494
345	260	492
346	261	491
347	261	490
348	262	489
349	262	487
350	263	486
351	263	485
352	264	484
353	264	482
354	265	481
355	265	480
356	266	479
357	266	478
358	267	476
359	267	475
360	268	474
361	268	473
362	269	472
363	269	471
364	270	469
365	270	468
366	271	467
367	271	466
368	272	465
369	272	464
370	273	463
371	273	462
372	274	460
373	274	459
374	275	458
375	275	457
376	276	456
377	276	454
378	276	453
379	277	452
380	277	451
381	278	450
382	278	448
383	279	447
384	279	446
385	280	445
386	280	444
387	281	443
388	281	442
389	282	441
390	282	440
391	283	439
392	283	438
393	284	437
394	284	436
395	285	435
396	285	433
397	286	432
398	286	431
399	287	430
400	287	429
401	288	428
402	288	427
403	289	426
404	289	425
405	290	424
406	290	423
407	291	422
408	291	421
409	292	420
410	292	419
411	293	418
412	293	417
413	294	416
414	294	415
415	295	414
416	295	413
417	296	412
418	296	411
419	297	410
420	297	409
421	298	408
422	298	407
423	299	406
424	300	406
425	300	404
426	300	403
427	301	402
428	301	401
429	302	400
430	302	399
431	303	398
432	304	398
433	304	397
434	304	396
435	305	395
436	306	394
437	306	393
438	306	392
439	307	391
440	307	390
441	308	389
442	308	388
443	309	387
444	309	386
445	310	385
446	311	384
447	311	384
448	312	383
449	312	382
450	313	381
451	313	380
452	314	379
453	314	378
454	315	377
455	315	376
456	316	375
457	316	374
458	317	373
459	317	372
460	318	371
461	318	370
462	319	370
463	319	369
464	320	368
465	321	367
466	321	366
467	322	366
468	322	365
469	323	364
470	323	363
471	324	362
472	324	361
473	325	361
474	325	360
475	326	359
476	326	358
477	327	357
478	327	356
479	328	355
480	328	354
481	329	353
482	329	353
483	330	352
484	331	351
485	331	350
486	332	349
487	332	348
488	333	347
489	333	347
490	334	346
491	334	345
492	335	344
493	335	343
494	336	342
495	336	341
496	336	341
497	337	340
498	338	339
499	338	338
500	338	337
501	339	336
502	339	335
503	340	334
504	340	334
505	341	333
506	342	332
507	342	331
508	343	331
509	343	330
510	344	329
511	344	328
512	345	327
513	345	326
514	346	326
515	346	325
516	347	324
517	347	323
518	348	323
519	349	322
520	349	321
521	350	320
522	350	319
523	351	318
524	351	318
525	352	317
526	352	316
527	352	315
528	353	314
529	353	313
530	354	313
531	355	312
532	355	311
533	356	310
534	356	309
535	357	309
536	357	308
537	357	307
538	358	306
539	358	305
540	359	304
541	359	303
542	360	303
543	360	302
544	361	301
545	362	301
546	362	300
547	362	299
548	363	298
549	363	297
550	364	296
551	364	296
552	365	295
553	365	294
554	366	293
555	366	293
556	367	292
557	368	291
558	368	290
559	369	289
560	369	289
561	369	288
562	370	287
563	371	286
564	371	286
565	372	285
566	372	284
567	373	283
568	373	282
569	374	282
570	374	281
571	375	280
572	375	279
573	376	279
574	376	278
575	377	277
576	377	276
577	378	276
578	378	275
579	379	274
580	379	273
581	380	273
582	380	272
583	381	271
584	381	270
585	382	270
586	383	269
587	383	268
588	383	267
589	384	267
590	385	266
591	385	265
592	385	264
593	386	264
594	387	263
595	387	262
596	388	262
597	389	261
598	389	260
599	390	260
600	390	259
601	391	258
602	391	257
603	392	257
604	392	256
605	393	255
606	393	254
607	394	254
608	394	253
609	395	252
610	395	251
611	396	251
612	396	250
613	397	249
614	397	248
615	398	248
616	398	247
617	399	246
618	399	246
619	400	245
620	400	244
621	401	243
622	402	243
623	402	242
624	403	241
625	403	241
626	404	240
627	404	239
628	405	238
629	405	238
630	406	237
631	406	236
632	407	236
633	407	235
634	408	234
635	408	233
636	409	233
637	409	232
638	410	231
639	410	231
640	411	230
641	411	229
642	412	228
643	412	228
644	413	227
645	413	226
646	414	226
647	414	225
648	415	224
649	415	223
650	416	223
651	416	222
652	417	221
653	417	221
654	418	220
655	418	219
656	419	218
657	419	218
658	420	217
659	420	216
660	421	216
661	421	215
662	422	214
663	422	214
664	423	213
665	423	212
666	424	211
667	425	211
668	425	210
669	426	209
670	426	209
671	427	208
672	427	207
673	428	207
674	428	206
675	429	205
676	429	204
677	430	204
678	430	203
679	431	202
680	431	202
681	431	201
682	432	200
683	433	200
684	433	199
685	434	198
686	434	197
687	434	197
688	435	196
689	435	195
690	436	195
691	437	194
692	437	193
693	438	193
694	438	192
695	439	191
696	439	191
697	440	190
698	440	189
699	441	189
700	441	188
701	442	187
702	442	187
703	443	186
704	443	185
705	444	185
706	444	184
707	445	183
708	445	183
709	446	182
710	446	181
711	447	180
712	447	180
713	448	179
714	448	178
715	449	178
716	449	177
717	450	176
718	450	176
719	451	175
720	451	174
721	452	174
722	452	173
723	452	172
724	453	171
725	453	171
726	454	170
727	454	169
728	455	169
729	455	168
730	456	167
731	456	167
732	457	166
733	458	166
734	458	165
735	459	164
736	459	163
737	460	163
738	460	162
739	461	162
740	461	161
741	462	160
742	462	160
743	463	159
744	463	158
745	464	158
746	464	157
747	465	156
748	465	156
749	466	155
750	466	154
751	467	154
752	467	153
753	467	152
754	468	151
755	468	151
756	469	150
757	469	149
758	470	149
759	470	148
760	471	147
761	471	147
762	472	146
763	472	145
764	472	145
765	473	144
766	473	143
767	474	143
768	475	142
769	475	142
770	476	141
771	476	140
772	477	140
773	477	139
774	477	138
775	478	138
776	479	137
777	479	136
778	480	136
779	480	135
780	481	134
781	481	134
782	481	133
783	482	132
784	482	132
785	483	131
786	483	130
787	484	130
788	484	129
789	484	128
790	485	128
791	485	127
792	486	126
793	486	126
794	487	125
795	487	124
796	487	124
797	488	123
798	489	123
799	489	122
800	490	121
801	490	121
802	490	120
803	491	119
804	491	119
805	492	118
806	492	117
807	493	117
808	494	116
809	494	116
810	495	115
811	495	114
812	495	114
813	496	113
814	496	112
815	497	112
816	497	111
817	498	110
818	498	110
819	499	109
820	499	108
821	500	108
822	500	107
823	500	106
824	501	106
825	501	105
826	502	105
827	502	104
828	503	103
829	503	103
830	504	102
831	504	101
832	505	101
833	505	100
834	506	100
835	506	99
836	506	98
837	507	98
838	507	97
839	508	96
840	508	96
841	509	95
842	509	94
843	510	94
844	510	93
845	511	93
846	511	92
847	512	91
848	512	91
849	513	90
850	513	89
851	514	89
852	514	88
853	514	88
854	515	87
855	515	86
856	516	86
857	516	85
858	517	84
859	517	84
860	518	83
861	518	83
862	519	82
863	519	81
864	519	81
865	520	80
866	520	79
867	521	79
868	521	78
869	522	78
870	522	77
871	523	76
872	523	76
873	524	75
874	524	74
875	525	74
876	525	73
877	526	73
878	526	72
879	526	71
880	527	71
881	527	70
882	528	70
883	528	69
884	529	68
885	529	68
886	530	67
887	530	66
888	531	66
889	531	65
890	532	65
891	532	64
892	533	63
893	533	63
894	534	62
895	534	62
896	535	61
897	535	60
898	536	60
899	537	59
900	537	59
901	538	58
902	538	57
903	539	57
904	539	56
905	540	56
906	540	55
907	541	54
908	541	54
909	542	53
910	542	53
911	542	52
912	543	51
913	544	51
914	544	50
915	544	49
916	545	49
917	546	48
918	546	48
919	547	47
920	547	46
921	547	46
922	548	45
923	548	45
924	549	44
925	549	43
926	550	43
927	550	42
928	551	42
929	551	41
930	552	40
931	553	40
932	553	39
933	554	39
934	555	38
935	555	38
936	556	37
937	557	36
938	557	36
939	558	35
940	559	35
941	560	34
942	560	33
943	560	33
944	561	32
945	561	32
946	562	31
947	562	30
948	563	30
949	563	29
950	564	29
951	564	28
952	565	27
953	565	27
954	566	26
955	566	26
956	567	25
957	567	24
958	568	24
959	568	23
960	569	23
961	569	22
962	570	21
963	571	21
964	571	20
965	572	20
966	572	19
967	573	18
968	573	18
969	573	17
970	574	17
971	574	16
972	575	15
973	575	15
974	576	14
975	576	14
976	577	13
977	577	12
978	578	12
979	578	11
980	578	11
981	579	10
982	579	10
983	580	9
984	580	8
985	581	8
986	581	7
987	582	7
988	582	6
989	583	5
990	583	5
991	583	4
992	584	4
993	584	3
994	585	2
995	585	2
996	586	1
997	586	1
998	587	0
999	587	0
